insert into movies(title, year) values(Toy Story ,1995)
insert into movies(title, year) values(Jumanji ,1995)
insert into movies(title, year) values(Grumpier Old Men ,1995)
insert into movies(title, year) values(Waiting to Exhale ,1995)
insert into movies(title, year) values(Father of the Bride Part II ,1995)
insert into movies(title, year) values(Heat ,1995)
insert into movies(title, year) values(Sabrina ,1995)
insert into movies(title, year) values(Tom and Huck ,1995)
insert into movies(title, year) values(Sudden Death ,1995)
insert into movies(title, year) values(GoldenEye ,1995)
insert into movies(title, year) values(American President, The ,1995)
insert into movies(title, year) values(Dracula: Dead and Loving It ,1995)
insert into movies(title, year) values(Balto ,1995)
insert into movies(title, year) values(Nixon ,1995)
insert into movies(title, year) values(Cutthroat Island ,1995)
insert into movies(title, year) values(Casino ,1995)
insert into movies(title, year) values(Sense and Sensibility ,1995)
insert into movies(title, year) values(Four Rooms ,1995)
insert into movies(title, year) values(Ace Ventura: When Nature Calls ,1995)
insert into movies(title, year) values(Money Train ,1995)
insert into movies(title, year) values(Get Shorty ,1995)
insert into movies(title, year) values(Copycat ,1995)
insert into movies(title, year) values(Assassins ,1995)
insert into movies(title, year) values(Powder ,1995)
insert into movies(title, year) values(Leaving Las Vegas ,1995)
insert into movies(title, year) values(Othello ,1995)
insert into movies(title, year) values(Now and Then ,1995)
insert into movies(title, year) values(Persuasion ,1995)
insert into movies(title, year) values(City of Lost Children, The ,1995)
insert into movies(title, year) values(Shanghai Triad (Yao a yao yao dao waipo qiao) ,1995)
insert into movies(title, year) values(Dangerous Minds ,1995)
insert into movies(title, year) values(Twelve Monkeys ,1995)
insert into movies(title, year) values(Wings of Courage ,1995)
insert into movies(title, year) values(Babe ,1995)
insert into movies(title, year) values(Carrington ,1995)
insert into movies(title, year) values(Dead Man Walking ,1995)
insert into movies(title, year) values(Across the Sea of Time ,1995)
insert into movies(title, year) values(It Takes Two ,1995)
insert into movies(title, year) values(Clueless ,1995)
insert into movies(title, year) values(Cry, the Beloved Country ,1995)
insert into movies(title, year) values(Richard III ,1995)
insert into movies(title, year) values(Dead Presidents ,1995)
insert into movies(title, year) values(Restoration ,1995)
insert into movies(title, year) values(Mortal Kombat ,1995)
insert into movies(title, year) values(To Die For ,1995)
insert into movies(title, year) values(How to Make an American Quilt ,1995)
insert into movies(title, year) values(Seven (Se7en) ,1995)
insert into movies(title, year) values(Pocahontas ,1995)
insert into movies(title, year) values(When Night Is Falling ,1995)
insert into movies(title, year) values(Usual Suspects, The ,1995)
insert into movies(title, year) values(Guardian Angel ,1994)
insert into movies(title, year) values(Mighty Aphrodite ,1995)
insert into movies(title, year) values(Lamerica ,1994)
insert into movies(title, year) values(Big Green, The ,1995)
insert into movies(title, year) values(Georgia ,1995)
insert into movies(title, year) values(Kids of the Round Table ,1995)
insert into movies(title, year) values(Home for the Holidays ,1995)
insert into movies(title, year) values(Postino, Il (The Postman) ,1994)
insert into movies(title, year) values(Confessional, The (Le Confessionnal) ,1995)
insert into movies(title, year) values(Indian in the Cupboard, The ,1995)
insert into movies(title, year) values(Eye for an Eye ,1996)
insert into movies(title, year) values(Mr. Holland's Opus ,1995)
insert into movies(title, year) values(Don't Be a Menace to South Central While Drinking Your Juice in the Hood ,1996)
insert into movies(title, year) values(Two if by Sea ,1996)
insert into movies(title, year) values(Bio-Dome ,1996)
insert into movies(title, year) values(Lawnmower Man 2: Beyond Cyberspace ,1996)
insert into movies(title, year) values(Two Bits ,1995)
insert into movies(title, year) values(French Twist (Gazon maudit) ,1995)
insert into movies(title, year) values(Friday ,1995)
insert into movies(title, year) values(From Dusk Till Dawn ,1996)
insert into movies(title, year) values(Fair Game ,1995)
insert into movies(title, year) values(Kicking and Screaming ,1995)
insert into movies(title, year) values(Miserables, Les ,1995)
insert into movies(title, year) values(Bed of Roses ,1996)
insert into movies(title, year) values(Big Bully ,1996)
insert into movies(title, year) values(Screamers ,1995)
insert into movies(title, year) values(Nico Icon ,1995)
insert into movies(title, year) values(Crossing Guard, The ,1995)
insert into movies(title, year) values(Juror, The ,1996)
insert into movies(title, year) values(White Balloon, The (Badkonake Sefid ) ,1995)
insert into movies(title, year) values(Things to Do in Denver when You're Dead ,1995)
insert into movies(title, year) values(Antonia's Line (Antonia) ,1995)
insert into movies(title, year) values(Once Upon a Time... When We Were Colored ,1995)
insert into movies(title, year) values(Last Summer in the Hamptons ,1995)
insert into movies(title, year) values(Angels and Insects ,1995)
insert into movies(title, year) values(White Squall ,1996)
insert into movies(title, year) values(Dunston Checks In ,1996)
insert into movies(title, year) values(Black Sheep ,1996)
insert into movies(title, year) values(Nick of Time ,1995)
insert into movies(title, year) values(Journey of August King, The ,1995)
insert into movies(title, year) values(Mary Reilly ,1996)
insert into movies(title, year) values(Vampire in Brooklyn ,1995)
insert into movies(title, year) values(Beautiful Girls ,1996)
